id,name,visibility,is_corporate,is_external,categories
82364,Kommunikation och insamling,public,true,false,
82367,Uppdragserfarenheter och AAR,public,true,false,
124438,Ekonomi,public,true,false,
124492,Utbildning,public,true,false,
124496,Utrustning,public,true,false,
124497,Teknik - Drift och underhåll,public,true,false,
124498,Forskning och utveckling,public,true,false,
124499,Operativa systemstöd,public,true,false,
124509,Redaktörer,public,true,false,
141588,RS Sundsvall,hidden,false,false,Huvudgrupp Stationer
141592,Karlsvik,hidden,false,false,Undergrupp till Station
141593,Stenstan,hidden,false,false,Undergrupp till Station
141607,Bilder och filmer Sundsvall,hidden,false,false,
141608,Elevutbildning,hidden,false,false,
141626,Internationellt,public,true,false,
141627,Instruktörer,hidden,false,false,
141933,Bilder och filmer,public,false,false,
141940,IT-relaterade frågor,public,true,false,
141967,Samverkan Stockholmsområdet,public,false,false,Samverkansgrupper
142777,RS Strömstad,hidden,false,false,Huvudgrupp Stationer
142778,RS Fjällbacka,hidden,false,false,Huvudgrupp Stationer
142779,RS Smögen,hidden,false,false,Huvudgrupp Stationer
142780,RS Uddevalla,hidden,false,false,Huvudgrupp Stationer
142781,RS Käringön,hidden,false,false,Huvudgrupp Stationer
142782,RS Stenungsund,hidden,false,false,Huvudgrupp Stationer
142783,RS Skärhamn,hidden,false,false,Huvudgrupp Stationer
142784,RS Rörö,hidden,false,false,Huvudgrupp Stationer
142785,RS Luleå,hidden,false,false,Huvudgrupp Stationer
142786,RS Hovås,hidden,false,false,Huvudgrupp Stationer
142787,RS Piteå,hidden,false,false,Huvudgrupp Stationer
142788,RS Skellefteå,hidden,false,false,Huvudgrupp Stationer
142789,RS Holmsund,hidden,false,false,Huvudgrupp Stationer
142790,RS Örnsköldsvik,hidden,false,false,Huvudgrupp Stationer
142791,RS Härnösand,hidden,false,false,Huvudgrupp Stationer
142793,RS Bua,hidden,false,false,Huvudgrupp Stationer
142794,RS Storsjön,hidden,false,false,Huvudgrupp Stationer
142795,RS Falkenberg,hidden,false,false,Huvudgrupp Stationer
142796,RS Grötvik,hidden,false,false,Huvudgrupp Stationer
142797,RS Lönnånger,hidden,false,false,Huvudgrupp Stationer
142798,RS Söderhamn,hidden,false,false,Huvudgrupp Stationer
142799,RS Torekov,hidden,false,false,Huvudgrupp Stationer
142800,RS Gävle,hidden,false,false,Huvudgrupp Stationer
142801,RS Öregrund,hidden,false,false,Huvudgrupp Stationer
142802,RS Höganäs,hidden,false,false,Huvudgrupp Stationer
142803,RS Räfsnäs,hidden,false,false,Huvudgrupp Stationer
142805,RS Råå,hidden,false,false,Huvudgrupp Stationer
142806,RS Barsebäck,hidden,false,false,Huvudgrupp Stationer
142807,RS Lomma,hidden,false,false,Huvudgrupp Stationer
142808,RS Falsterbokanalen,hidden,false,false,Huvudgrupp Stationer
142809,RS Trelleborg,hidden,false,false,Huvudgrupp Stationer
142810,RS Ystad,hidden,false,false,Huvudgrupp Stationer
142811,RS Skillinge,hidden,false,false,Huvudgrupp Stationer
142812,RS Kivik,hidden,false,false,Huvudgrupp Stationer
142813,RS Åhus,hidden,false,false,Huvudgrupp Stationer
142815,RS Hörvik,hidden,false,false,Huvudgrupp Stationer
142817,RS Grönhögen,hidden,false,false,Huvudgrupp Stationer
142818,RS Möja,hidden,false,false,Huvudgrupp Stationer
142819,RS Stockholm,hidden,false,false,Huvudgrupp Stationer
142820,RS Munsö/Ekerö,hidden,false,false,Huvudgrupp Stationer
142821,RS Värmdö,hidden,false,false,Huvudgrupp Stationer
142822,RS Dalarö,hidden,false,false,Huvudgrupp Stationer
142823,RS Nynäshamn,hidden,false,false,Huvudgrupp Stationer
142824,RS Trosa,hidden,false,false,Huvudgrupp Stationer
142825,RS Loftahammar,hidden,false,false,Huvudgrupp Stationer
142826,RS Arkösund,hidden,false,false,Huvudgrupp Stationer
142827,RS Fårösund,hidden,false,false,Huvudgrupp Stationer
142828,RS Visby,hidden,false,false,Huvudgrupp Stationer
142829,RS Vändburg,hidden,false,false,Huvudgrupp Stationer
142830,RS Böda,hidden,false,false,Huvudgrupp Stationer
142832,RS Simpevarp,hidden,false,false,Huvudgrupp Stationer
142833,RS Mönsterås,hidden,false,false,Huvudgrupp Stationer
142834,RS Kalmar,hidden,false,false,Huvudgrupp Stationer
142835,RS Bergkvara,hidden,false,false,Huvudgrupp Stationer
142836,RS Hasslö,hidden,false,false,Huvudgrupp Stationer
142837,RS Sölvesborg,hidden,false,false,Huvudgrupp Stationer
142838,RS Växjö,hidden,false,false,Huvudgrupp Stationer
142839,RS Bolmen,hidden,false,false,Huvudgrupp Stationer
142840,RS Visingsö,hidden,false,false,Huvudgrupp Stationer
142841,RS Vadstena/Motala,hidden,false,false,Huvudgrupp Stationer
142842,RS Kållandsö,hidden,false,false,Huvudgrupp Stationer
142843,RS Mariestad,hidden,false,false,Huvudgrupp Stationer
142844,RS Åmål,hidden,false,false,Huvudgrupp Stationer
142845,RS Hammarö,hidden,false,false,Huvudgrupp Stationer
142846,RS Kristinehamn,hidden,false,false,Huvudgrupp Stationer
142847,RS Hjälmaren,hidden,false,false,Huvudgrupp Stationer
142848,RS Strängnäs,hidden,false,false,Huvudgrupp Stationer
142849,RS Västerås,hidden,false,false,Huvudgrupp Stationer
142850,RS Uppsala,hidden,false,false,Huvudgrupp Stationer
142851,RS Siljan/Runn,hidden,false,false,Huvudgrupp Stationer
142884,Samverkan Mälaren,public,false,false,Samverkansgrupper
142885,Samverkan Gävle - Söderhamn - Hudiksvall - Lönnånger,public,false,false,Samverkansgrupper
142886,Samverkan Räfsnäs - Öregrund - Gävle,public,false,false,Samverkansgrupper
142887,Samverkan Vänern,public,false,false,Samverkansgrupper
142944,Externa olycksrapporter och haveriutredningar,public,false,false,
143109,RS Hudiksvall,hidden,false,false,Huvudgrupp Stationer
143110,RS Södertälje,hidden,false,false,Huvudgrupp Stationer
144417,Workvivos Ambassad,private,false,false,
144431,Teknik Rescue Enok,hidden,false,false,
144432,Teknik Rescue Henry Andersson,hidden,false,false,
144433,Teknik Rescue Lillie af Vivesta,hidden,false,false,
144434,Stationshuset,hidden,false,false,
144435,Bilder och filmer,hidden,false,false,
144436,Roberts Testgrupp,hidden,false,false,
144439,Skeppare,hidden,false,false,Undergrupp till Station
144440,Jour,hidden,false,false,Undergrupp till Station
144443,Utbildningsgruppen,hidden,false,false,
144444,Marknadsgruppen,hidden,false,false,Undergrupp till Station
144446,Ledningsgrupp,hidden,false,false,Undergrupp till Station
144447,Lite mer avspänt!,hidden,false,false,Undergrupp till Station
144448,RS Sundsvall - Alvik,hidden,false,false,
144450,Rsc Kreab,hidden,false,false,
144453,Befälhavare,hidden,false,false,Undergrupp till Station
144454,Skeppare,hidden,false,false,Undergrupp till Station
144457,Skeppare,hidden,false,false,Undergrupp till Station
144458,City - RS Sundsvall,hidden,false,false,
144460,Båtgruppen,hidden,false,false,Undergrupp till Station
144461,Enhetsgrupp,hidden,false,false,Undergrupp till Station
144462,Elever,hidden,false,false,Undergrupp till Station
144463,Skeppare - RS Söderhamn,hidden,false,false,
144464,Stationsledning  - RS Söderhamn,hidden,false,false,
144465,Utbildning & Övning  - RS Söderhamn,hidden,false,false,
144466,Underhåll  - RS Söderhamn,hidden,false,false,
144467,Roberts undergrupp,hidden,false,false,
144468,Snackgrupp,hidden,false,false,Undergrupp till Station
144470,Rescue Hans Carlsson,hidden,false,false,Undergrupp till Station
144471,Rescue Odd Fellow,hidden,false,false,Undergrupp till Station
144482,Nåttarö Jourgrupp,hidden,false,false,Undergrupp till Station
144483,Torö Jourgrupp,hidden,false,false,Undergrupp till Station
144484,Lisö Jourgrupp,hidden,false,false,Undergrupp till Station
144485,Muskö Jourgrupp,hidden,false,false,Undergrupp till Station
144487,Båtgrupp RS Hörvik,hidden,false,false,
144488,RS Luleå Utrustning,hidden,false,false,Undergrupp till Station
144489,Miljöräddningssläp Västerås,hidden,false,false,Undergrupp till Station
144490,Rescue Torbjörn,hidden,false,false,Undergrupp till Station
144491,Båtgruppen,hidden,false,false,
144492,Befälhavare,hidden,false,false,
144493,Båtarna,hidden,false,false,Undergrupp till Station
144494,Test RS Värmdö,hidden,false,false,
144495,Rsc Ångfartygsbefälhavareföreningen,hidden,false,false,
144496,Stationsledning Grötvik,hidden,false,false,
144502,Stationsledning RS Hörvik,hidden,false,false,
144504,🛟Befälhavare,hidden,false,false,Undergrupp till Station
144505,Skeppare RS Hörvik,hidden,false,false,
144761,Skeppare RS Södertälje,hidden,false,false,Undergrupp till Station
144771,Bilder & Filmer - RS Uppsala,hidden,false,false,Undergrupp till Station
144773,Skeppargruppen,hidden,false,false,Undergrupp till Station
144775,Elever,hidden,false,false,Undergrupp till Station
144779,Utbildningsgruppen,hidden,false,false,Undergrupp till Station
144780,Elever,hidden,false,false,Undergrupp till Station
144792,Husgruppen,hidden,false,false,
144800,Skeppare,hidden,false,false,
145077,Skeppare,hidden,false,false,Undergrupp till Station
145078,RS Sundsvall - Enheter och bryggor,hidden,false,false,Undergrupp till Station
145079,Båtar,hidden,false,false,
145338,Skeppare RS Bergkvara,hidden,false,false,
145339,Stationshus,hidden,false,false,Undergrupp till Station
145340,Svävarjour,hidden,false,false,Undergrupp till Station
145342,Rsc Sten och Laila,hidden,false,false,Undergrupp till Station
145347,Bilder & Filmer Rs Skellefteå,hidden,false,false,Undergrupp till Station
145356,Rescue Ulla Brita,hidden,false,false,Undergrupp till Station
145369,🛟 Händelser,hidden,false,false,Undergrupp till Station
145374,Rescue Ulla Karin,hidden,false,false,Undergrupp till Station
145384,Runn,hidden,false,false,Undergrupp till Station
145385,Siljan,hidden,false,false,Undergrupp till Station
145386,Barken,hidden,false,false,Undergrupp till Station
145390,Skeppare,hidden,false,false,Undergrupp till Station
145392,Stationsansvariga,hidden,false,false,
145394,Maritima avdelningen,hidden,false,false,
145401,Båt & Teknik RS Södertälje,hidden,false,false,Undergrupp till Station
145403,Testa och Lära,hidden,false,false,Undergrupp till Station
145404,Rsc William Eriksson,hidden,false,false,Undergrupp till Station
145405,Rsc Volvo penta,hidden,false,false,Undergrupp till Station
145406,Rsc Drottning Silvia,hidden,false,false,Undergrupp till Station
145407,Befälhavare RS Trelleborg,hidden,false,false,Undergrupp till Station
145416,Befälhavare RS Stenungsund,hidden,false,false,Undergrupp till Station
145417,Utbildningsgruppen RS Stenungsund,hidden,false,false,Undergrupp till Station
145418,Elevgruppen,hidden,false,false,
145420,Båtar Rs Skellefteå,hidden,false,false,
145421,Stationshus Rs Skellefteå,hidden,false,false,
145709,Befälhavare/Skeppare,hidden,false,false,
145710,Teknik,hidden,false,false,
145719,Fastigheter,hidden,false,false,Undergrupp till Station
145720,Viktig Information,hidden,false,false,Undergrupp till Station
145721,Jungfrusunds brygga,hidden,false,false,Undergrupp till Station
145723,Stationsledning RS Hammarö,hidden,false,false,
145724,Munsö brygga,hidden,false,false,Undergrupp till Station
145725,Karlskärs brygga,hidden,false,false,Undergrupp till Station
145726,Piteå Bryggan,hidden,false,false,Undergrupp till Station
145727,Jour RS Arkösund,hidden,false,false,
145728,Publicera gruppen RS Arkösund,hidden,false,false,
145729,FIP RS Arkösund,hidden,false,false,
145730,Instruktörer,hidden,false,false,Undergrupp till Station
145731,Operativastödet & bryggkoodinatorer,hidden,false,false,Undergrupp till Station
145732,"Bilder, uppdrag och övningar RS Öregrund",hidden,false,false,Undergrupp till Station
145733,Off-topic,hidden,false,false,Undergrupp till Station
145738,Sjöräddningsdag RS Arkösund,hidden,false,false,
145866,Ledningsgrupp,hidden,false,false,Undergrupp till Station
145870,Elev,hidden,false,false,Undergrupp till Station
145871,Rsc Björn Sjökvist,hidden,false,false,Undergrupp till Station
145872,Viktig information,hidden,false,false,Undergrupp till Station
145873,Off Topic,hidden,false,false,Undergrupp till Station
145874,Uppdragserfarenheter,hidden,false,false,
145875,Bilder & Filmer,hidden,false,false,
145878,Skepparegruppen,hidden,false,false,Undergrupp till Station
145879,Bildgalleri RS Siljan/Runn,hidden,false,false,Undergrupp till Station
145880,RS Stenungsund Stationsledning,hidden,false,false,Undergrupp till Station
145881,1:e Skeppare,hidden,false,false,Undergrupp till Station
145882,Jour grupp 1,hidden,false,false,Undergrupp till Station
145884,Jour grupp 2,hidden,false,false,Undergrupp till Station
145886,Jour grupp 3,hidden,false,false,Undergrupp till Station
145888,Jour grupp 4,hidden,false,false,Undergrupp till Station
145889,Rescue Västerfjärden,hidden,false,false,Undergrupp till Station
145891,Jour grupp 5,hidden,false,false,Undergrupp till Station
145892,Flytande Stationshuset,hidden,false,false,
145893,Jour grupp 6,hidden,false,false,Undergrupp till Station
145894,Stationshuset Vinön,hidden,false,false,Undergrupp till Station
145895,Rescue 930,hidden,false,false,Undergrupp till Station
145896,Rescue Smulle Svävare,hidden,false,false,Undergrupp till Station
145897,Rescue Hjälmaren 90E,hidden,false,false,Undergrupp till Station
145899,Jourlag 2,hidden,false,false,Undergrupp till Station
145900,Jourlag 3,hidden,false,false,Undergrupp till Station
145901,Skeppare,hidden,false,false,Undergrupp till Station
145902,Jourlag 1,hidden,false,false,Undergrupp till Station
145904,🛟 Svävare,hidden,false,false,
146244,Skeppare RS Gävle,hidden,false,false,Undergrupp till Station
146247,Första Hjälpen RS Gävle,hidden,false,false,
146248,Elever RS Gävle,hidden,false,false,Undergrupp till Station
146249,Bilder & Filmer RS Visby,hidden,false,false,Undergrupp till Station
146250,Ledning RS Gävle,hidden,false,false,
146251,Greta Dybeck,hidden,false,false,Undergrupp till Station
146252,Magnhild Ekman,hidden,false,false,Undergrupp till Station
146263,WV-support!,hidden,false,false,
146268,Samverkan Öresund (Torekov-Ystad),public,false,false,Samverkansgrupper
146271,Svävargruppen,hidden,false,false,Undergrupp till Station
146272,Stationshus-gruppen,hidden,false,false,Undergrupp till Station
146277,Ledningsgruppen,hidden,false,false,Undergrupp till Station
146279,Utbildningsgruppen,hidden,false,false,Undergrupp till Station
146280,Kommunikation & Insamlingsgruppen,hidden,false,false,Undergrupp till Station
146299,Karlskronabryggan,hidden,false,false,Undergrupp till Station
146300,RS Hasslö - SAR Summit 2026,hidden,false,false,Undergrupp till Station
146301,Aspirantgrupp RS Visby,hidden,false,false,
